__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8013A910 = .text:0x8013A910; // type:function size:0x154
fn_8013AA64 = .text:0x8013AA64; // type:function size:0x1BC
fn_8013AC20 = .text:0x8013AC20; // type:function size:0x154
fn_8013AD74 = .text:0x8013AD74; // type:function size:0x49C
fn_8013B210 = .text:0x8013B210; // type:function size:0x1EC
fn_8013B3FC = .text:0x8013B3FC; // type:function size:0x330
fn_8013B72C = .text:0x8013B72C; // type:function size:0x5F0
fn_8013BD1C = .text:0x8013BD1C; // type:function size:0x204
fn_8013BF20 = .text:0x8013BF20; // type:function size:0x148
fn_8013C068 = .text:0x8013C068; // type:function size:0x8C
fn_8013C0F4 = .text:0x8013C0F4; // type:function size:0x9C
fn_8013C190 = .text:0x8013C190; // type:function size:0x74
fn_8013C204 = .text:0x8013C204; // type:function size:0x4C
fn_8013C250 = .text:0x8013C250; // type:function size:0x8C
fn_8013C2DC = .text:0x8013C2DC; // type:function size:0x34
fn_8013C310 = .text:0x8013C310; // type:function size:0x24
fn_8013C334 = .text:0x8013C334; // type:function size:0x1E4
fn_8013C518 = .text:0x8013C518; // type:function size:0xC
fn_8013C524 = .text:0x8013C524; // type:function size:0xD0
fn_8013C5F4 = .text:0x8013C5F4; // type:function size:0xC4
fn_8013C6B8 = .text:0x8013C6B8; // type:function size:0xC4
fn_8013C77C = .text:0x8013C77C; // type:function size:0x5C
fn_8013C7D8 = .text:0x8013C7D8; // type:function size:0x40
fn_8013C818 = .text:0x8013C818; // type:function size:0x84
fn_8013C89C = .text:0x8013C89C; // type:function size:0x68
fn_8013C904 = .text:0x8013C904; // type:function size:0x60
fn_8013C964 = .text:0x8013C964; // type:function size:0x5C
fn_8013C9C0 = .text:0x8013C9C0; // type:function size:0x170
fn_8013CB30 = .text:0x8013CB30; // type:function size:0x128
fn_8013CC58 = .text:0x8013CC58; // type:function size:0x60
fn_8013CCB8 = .text:0x8013CCB8; // type:function size:0x70
fn_8013CD28 = .text:0x8013CD28; // type:function size:0x7C
fn_8013CDA4 = .text:0x8013CDA4; // type:function size:0x110
fn_8013CEB4 = .text:0x8013CEB4; // type:function size:0x30
fn_8013CEE4 = .text:0x8013CEE4; // type:function size:0x30
fn_8013CF14 = .text:0x8013CF14; // type:function size:0x38
fn_8013CF4C = .text:0x8013CF4C; // type:function size:0x38
fn_8013CF84 = .text:0x8013CF84; // type:function size:0x8
fn_8013CF8C = .text:0x8013CF8C; // type:function size:0x8
fn_8013CF94 = .text:0x8013CF94; // type:function size:0x8
fn_8013CF9C = .text:0x8013CF9C; // type:function size:0x44
fn_8013CFE0 = .text:0x8013CFE0; // type:function size:0x44
fn_8013D024 = .text:0x8013D024; // type:function size:0x20
fn_8013D044 = .text:0x8013D044; // type:function size:0xE8
fn_8013D12C = .text:0x8013D12C; // type:function size:0x118
fn_8013D244 = .text:0x8013D244; // type:function size:0x118
fn_8013D35C = .text:0x8013D35C; // type:function size:0x58
fn_8013D3B4 = .text:0x8013D3B4; // type:function size:0x68
fn_8013D41C = .text:0x8013D41C; // type:function size:0x4
fn_8013D420 = .text:0x8013D420; // type:function size:0x8
fn_8013D428 = .text:0x8013D428; // type:function size:0x8
fn_8013D430 = .text:0x8013D430; // type:function size:0x8
fn_8013D438 = .text:0x8013D438; // type:function size:0x8
fn_8013D440 = .text:0x8013D440; // type:function size:0x10
fn_8013D450 = .text:0x8013D450; // type:function size:0x18
fn_8013D468 = .text:0x8013D468; // type:function size:0x60
fn_8013D4C8 = .text:0x8013D4C8; // type:function size:0x168
fn_8013D630 = .text:0x8013D630; // type:function size:0x38
fn_8013D668 = .text:0x8013D668; // type:function size:0x14
fn_8013D67C = .text:0x8013D67C; // type:function size:0x14
fn_8013D690 = .text:0x8013D690; // type:function size:0x14
fn_8013D6A4 = .text:0x8013D6A4; // type:function size:0xA0
NWC24SuspendScheduler = .text:0x8013D744; // type:function size:0xD0 scope:global
fn_8013D814 = .text:0x8013D814; // type:function size:0xF0
fn_8013D904 = .text:0x8013D904; // type:function size:0x1A0
fn_8013DAA4 = .text:0x8013DAA4; // type:function size:0x1BC
fn_8013DC60 = .text:0x8013DC60; // type:function size:0x10
fn_8013DC70 = .text:0x8013DC70; // type:function size:0x10
fn_8013DC80 = .text:0x8013DC80; // type:function size:0x10
fn_8013DC90 = .text:0x8013DC90; // type:function size:0x10
fn_8013DCA0 = .text:0x8013DCA0; // type:function size:0x10
fn_8013DCB0 = .text:0x8013DCB0; // type:function size:0x10
fn_8013DCC0 = .text:0x8013DCC0; // type:function size:0x160
fn_8013DE20 = .text:0x8013DE20; // type:function size:0x98
fn_8013DEB8 = .text:0x8013DEB8; // type:function size:0x284
fn_8013E13C = .text:0x8013E13C; // type:function size:0x148
NWC24iSynchronizeRtcCounter = .text:0x8013E284; // type:function size:0x94 scope:global
fn_8013E318 = .text:0x8013E318; // type:function size:0x78
fn_8013E390 = .text:0x8013E390; // type:function size:0x34
fn_8013E3C4 = .text:0x8013E3C4; // type:function size:0x48
fn_8013E40C = .text:0x8013E40C; // type:function size:0x5C
fn_8013E468 = .text:0x8013E468; // type:function size:0x8
fn_8013E470 = .text:0x8013E470; // type:function size:0x1C
NWC24iPrepareShutdown = .text:0x8013E48C; // type:function size:0xC0 scope:global
fn_8013E54C = .text:0x8013E54C; // type:function size:0xD0
fn_8013E61C = .text:0x8013E61C; // type:function size:0x1C8
fn_8013E7E4 = .text:0x8013E7E4; // type:function size:0xFC
fn_8013E8E0 = .text:0x8013E8E0; // type:function size:0xC
fn_8013E8EC = .text:0x8013E8EC; // type:function size:0x428
fn_8013ED14 = .text:0x8013ED14; // type:function size:0x1B0
fn_8013EEC4 = .text:0x8013EEC4; // type:function size:0xC
fn_8013EED0 = .text:0x8013EED0; // type:function size:0x8
fn_8013EED8 = .text:0x8013EED8; // type:function size:0x50
fn_8013EF28 = .text:0x8013EF28; // type:function size:0xE8
fn_8013F010 = .text:0x8013F010; // type:function size:0x34
fn_8013F044 = .text:0x8013F044; // type:function size:0xE8
fn_8013F12C = .text:0x8013F12C; // type:function size:0x5C
fn_8013F188 = .text:0x8013F188; // type:function size:0x2D8
fn_8013F460 = .text:0x8013F460; // type:function size:0xE4
fn_8013F544 = .text:0x8013F544; // type:function size:0x138
fn_8013F67C = .text:0x8013F67C; // type:function size:0xD4
fn_8013F750 = .text:0x8013F750; // type:function size:0xF0
fn_8013F840 = .text:0x8013F840; // type:function size:0xA4
fn_8013F8E4 = .text:0x8013F8E4; // type:function size:0xE8
fn_8013F9CC = .text:0x8013F9CC; // type:function size:0xE8
fn_8013FAB4 = .text:0x8013FAB4; // type:function size:0xFC
fn_8013FBB0 = .text:0x8013FBB0; // type:function size:0x28
fn_8013FBD8 = .text:0x8013FBD8; // type:function size:0x24
fn_8013FBFC = .text:0x8013FBFC; // type:function size:0x28
fn_8013FC24 = .text:0x8013FC24; // type:function size:0x24
fn_8013FC48 = .text:0x8013FC48; // type:function size:0x130
fn_8013FD78 = .text:0x8013FD78; // type:function size:0xB4
fn_8013FE2C = .text:0x8013FE2C; // type:function size:0x15C
fn_8013FF88 = .text:0x8013FF88; // type:function size:0x10C
fn_80140094 = .text:0x80140094; // type:function size:0x54
fn_801400E8 = .text:0x801400E8; // type:function size:0x4
fn_801400EC = .text:0x801400EC; // type:function size:0x8
fn_801400F4 = .text:0x801400F4; // type:function size:0x4
fn_801400F8 = .text:0x801400F8; // type:function size:0x8
fn_80140100 = .text:0x80140100; // type:function size:0x2B8
fn_801403B8 = .text:0x801403B8; // type:function size:0x22C
fn_801405E4 = .text:0x801405E4; // type:function size:0x78
fn_8014065C = .text:0x8014065C; // type:function size:0x140
fn_8014079C = .text:0x8014079C; // type:function size:0x2E4
fn_80140A80 = .text:0x80140A80; // type:function size:0x64
fn_80140AE4 = .text:0x80140AE4; // type:function size:0x104
fn_80140BE8 = .text:0x80140BE8; // type:function size:0x1DC
fn_80140DC4 = .text:0x80140DC4; // type:function size:0x158
fn_80140F1C = .text:0x80140F1C; // type:function size:0xC8
fn_80140FE4 = .text:0x80140FE4; // type:function size:0xAC
fn_80141090 = .text:0x80141090; // type:function size:0x2D0
fn_80141360 = .text:0x80141360; // type:function size:0x2C0
fn_80141620 = .text:0x80141620; // type:function size:0xAC
fn_801416CC = .text:0x801416CC; // type:function size:0x16C
fn_80141838 = .text:0x80141838; // type:function size:0x148
fn_80141980 = .text:0x80141980; // type:function size:0xC8
fn_80141A48 = .text:0x80141A48; // type:function size:0xC8
fn_80141B10 = .text:0x80141B10; // type:function size:0x4
fn_80141B14 = .text:0x80141B14; // type:function size:0x4
fn_80141B18 = .text:0x80141B18; // type:function size:0x4
fn_80141B1C = .text:0x80141B1C; // type:function size:0xF8
fn_80141C14 = .text:0x80141C14; // type:function size:0xC
fn_80141C20 = .text:0x80141C20; // type:function size:0x10
fn_80141C30 = .text:0x80141C30; // type:function size:0x128
fn_80141D58 = .text:0x80141D58; // type:function size:0x4
fn_80141D5C = .text:0x80141D5C; // type:function size:0x18C
fn_80141EE8 = .text:0x80141EE8; // type:function size:0x1BC
fn_801420A4 = .text:0x801420A4; // type:function size:0x268
fn_8014230C = .text:0x8014230C; // type:function size:0x34
fn_80142340 = .text:0x80142340; // type:function size:0x7C
fn_801423BC = .text:0x801423BC; // type:function size:0x8
fn_801423C4 = .text:0x801423C4; // type:function size:0x8
fn_801423CC = .text:0x801423CC; // type:function size:0x10
fn_801423DC = .text:0x801423DC; // type:function size:0x40
fn_8014241C = .text:0x8014241C; // type:function size:0xC
fn_80142428 = .text:0x80142428; // type:function size:0x4
fn_8014242C = .text:0x8014242C; // type:function size:0x14
fn_80142440 = .text:0x80142440; // type:function size:0xC8
fn_80142508 = .text:0x80142508; // type:function size:0x64
fn_8014256C = .text:0x8014256C; // type:function size:0x184
fn_801426F0 = .text:0x801426F0; // type:function size:0x18C
fn_8014287C = .text:0x8014287C; // type:function size:0x10
fn_8014288C = .text:0x8014288C; // type:function size:0x104
fn_80142990 = .text:0x80142990; // type:function size:0xEC
fn_80142A7C = .text:0x80142A7C; // type:function size:0x4
fn_80142A80 = .text:0x80142A80; // type:function size:0x28
fn_80142AA8 = .text:0x80142AA8; // type:function size:0x40
fn_80142AE8 = .text:0x80142AE8; // type:function size:0x6C
fn_80142B54 = .text:0x80142B54; // type:function size:0x68
fn_80142BBC = .text:0x80142BBC; // type:function size:0x144
fn_80142D00 = .text:0x80142D00; // type:function size:0x6C
fn_80142D6C = .text:0x80142D6C; // type:function size:0x8
fn_80142D74 = .text:0x80142D74; // type:function size:0x10
fn_80142D84 = .text:0x80142D84; // type:function size:0x10
fn_80142D94 = .text:0x80142D94; // type:function size:0x10
fn_80142DA4 = .text:0x80142DA4; // type:function size:0xF8
fn_80142E9C = .text:0x80142E9C; // type:function size:0x6C
fn_80142F08 = .text:0x80142F08; // type:function size:0xF4
fn_80142FFC = .text:0x80142FFC; // type:function size:0x94
fn_80143090 = .text:0x80143090; // type:function size:0x78
fn_80143108 = .text:0x80143108; // type:function size:0x2CC
fn_801433D4 = .text:0x801433D4; // type:function size:0x94
fn_80143468 = .text:0x80143468; // type:function size:0x8
fn_80143470 = .text:0x80143470; // type:function size:0x4C
fn_801434BC = .text:0x801434BC; // type:function size:0x48
fn_80143504 = .text:0x80143504; // type:function size:0x4C4
fn_801439C8 = .text:0x801439C8; // type:function size:0x2EC
fn_80143CB4 = .text:0x80143CB4; // type:function size:0x50
fn_80143D04 = .text:0x80143D04; // type:function size:0x64
fn_80143D68 = .text:0x80143D68; // type:function size:0x40
fn_80143DA8 = .text:0x80143DA8; // type:function size:0x168
fn_80143F10 = .text:0x80143F10; // type:function size:0x64
fn_80143F74 = .text:0x80143F74; // type:function size:0x124
fn_80144098 = .text:0x80144098; // type:function size:0xC4
fn_8014415C = .text:0x8014415C; // type:function size:0xC
fn_80144168 = .text:0x80144168; // type:function size:0x14
fn_8014417C = .text:0x8014417C; // type:function size:0x1C
fn_80144198 = .text:0x80144198; // type:function size:0x2C
fn_801441C4 = .text:0x801441C4; // type:function size:0x60
fn_80144224 = .text:0x80144224; // type:function size:0x40
fn_80144264 = .text:0x80144264; // type:function size:0x54
fn_801442B8 = .text:0x801442B8; // type:function size:0x58
fn_80144310 = .text:0x80144310; // type:function size:0x78
fn_80144388 = .text:0x80144388; // type:function size:0x24
fn_801443AC = .text:0x801443AC; // type:function size:0xE4
fn_80144490 = .text:0x80144490; // type:function size:0xB4
fn_80144544 = .text:0x80144544; // type:function size:0x9C
fn_801445E0 = .text:0x801445E0; // type:function size:0x54
fn_80144634 = .text:0x80144634; // type:function size:0x40
fn_80144674 = .text:0x80144674; // type:function size:0x48
fn_801446BC = .text:0x801446BC; // type:function size:0x48
fn_80144704 = .text:0x80144704; // type:function size:0x8
fn_8014470C = .text:0x8014470C; // type:function size:0xA0
fn_801447AC = .text:0x801447AC; // type:function size:0x20
fn_801447CC = .text:0x801447CC; // type:function size:0x40
fn_8014480C = .text:0x8014480C; // type:function size:0x80
fn_8014488C = .text:0x8014488C; // type:function size:0x30
fn_801448BC = .text:0x801448BC; // type:function size:0x8
fn_801448C4 = .text:0x801448C4; // type:function size:0x34
fn_801448F8 = .text:0x801448F8; // type:function size:0x180
fn_80144A78 = .text:0x80144A78; // type:function size:0x1C8
fn_80144C40 = .text:0x80144C40; // type:function size:0x3F8
fn_80145038 = .text:0x80145038; // type:function size:0x124
fn_8014515C = .text:0x8014515C; // type:function size:0x28
fn_80145184 = .text:0x80145184; // type:function size:0xF4
fn_80145278 = .text:0x80145278; // type:function size:0xE8
fn_80145360 = .text:0x80145360; // type:function size:0xD0
fn_80145430 = .text:0x80145430; // type:function size:0x210
fn_80145640 = .text:0x80145640; // type:function size:0xB24
fn_80146164 = .text:0x80146164; // type:function size:0x424
fn_80146588 = .text:0x80146588; // type:function size:0x8
fn_80146590 = .text:0x80146590; // type:function size:0x70
fn_80146600 = .text:0x80146600; // type:function size:0x18
fn_80146618 = .text:0x80146618; // type:function size:0x28
fn_80146640 = .text:0x80146640; // type:function size:0x30
fn_80146670 = .text:0x80146670; // type:function size:0x60
fn_801466D0 = .text:0x801466D0; // type:function size:0x28
fn_801466F8 = .text:0x801466F8; // type:function size:0x118
fn_80146810 = .text:0x80146810; // type:function size:0x18
fn_80146828 = .text:0x80146828; // type:function size:0xD8
fn_80146900 = .text:0x80146900; // type:function size:0x50
fn_80146950 = .text:0x80146950; // type:function size:0x50
fn_801469A0 = .text:0x801469A0; // type:function size:0xF4
fn_80146A94 = .text:0x80146A94; // type:function size:0x3C
fn_80146AD0 = .text:0x80146AD0; // type:function size:0x30
fn_80146B00 = .text:0x80146B00; // type:function size:0x57C
fn_8014707C = .text:0x8014707C; // type:function size:0x194
fn_80147210 = .text:0x80147210; // type:function size:0xC0
fn_801472D0 = .text:0x801472D0; // type:function size:0xD0
fn_801473A0 = .text:0x801473A0; // type:function size:0x140
fn_801474E0 = .text:0x801474E0; // type:function size:0x1C8
fn_801476A8 = .text:0x801476A8; // type:function size:0x8
fn_801476B0 = .text:0x801476B0; // type:function size:0x10
fn_801476C0 = .text:0x801476C0; // type:function size:0x7C
fn_8014773C = .text:0x8014773C; // type:function size:0x8
fn_80147744 = .text:0x80147744; // type:function size:0x8
fn_8014774C = .text:0x8014774C; // type:function size:0x2D4
fn_80147A20 = .text:0x80147A20; // type:function size:0x8
fn_80147A28 = .text:0x80147A28; // type:function size:0x8
fn_80147A30 = .text:0x80147A30; // type:function size:0x98
fn_80147AC8 = .text:0x80147AC8; // type:function size:0xA4
fn_80147B6C = .text:0x80147B6C; // type:function size:0x8
fn_80147B74 = .text:0x80147B74; // type:function size:0x8
fn_80147B7C = .text:0x80147B7C; // type:function size:0x8
fn_80147B84 = .text:0x80147B84; // type:function size:0x28
fn_80147BAC = .text:0x80147BAC; // type:function size:0x8
fn_80147BB4 = .text:0x80147BB4; // type:function size:0xA4
fn_80147C58 = .text:0x80147C58; // type:function size:0x8
fn_80147C60 = .text:0x80147C60; // type:function size:0x8
fn_80147C68 = .text:0x80147C68; // type:function size:0x8
fn_80147C70 = .text:0x80147C70; // type:function size:0x9C
fn_80147D0C = .text:0x80147D0C; // type:function size:0x7C
fn_80147D88 = .text:0x80147D88; // type:function size:0x8
fn_80147D90 = .text:0x80147D90; // type:function size:0xF8
fn_80147E88 = .text:0x80147E88; // type:function size:0xB8
fn_80147F40 = .text:0x80147F40; // type:function size:0x18C
fn_801480CC = .text:0x801480CC; // type:function size:0x14
fn_801480E0 = .text:0x801480E0; // type:function size:0x2C
fn_8014810C = .text:0x8014810C; // type:function size:0x70
fn_8014817C = .text:0x8014817C; // type:function size:0xC
fn_80148188 = .text:0x80148188; // type:function size:0xC
fn_80148194 = .text:0x80148194; // type:function size:0xC
fn_801481A0 = .text:0x801481A0; // type:function size:0x1C
fn_801481BC = .text:0x801481BC; // type:function size:0x8
fn_801481C4 = .text:0x801481C4; // type:function size:0x8
fn_801481CC = .text:0x801481CC; // type:function size:0x10
fn_801481DC = .text:0x801481DC; // type:function size:0x638
fn_80148814 = .text:0x80148814; // type:function size:0x288
fn_80148A9C = .text:0x80148A9C; // type:function size:0x2C8
fn_80148D64 = .text:0x80148D64; // type:function size:0xC
fn_80148D70 = .text:0x80148D70; // type:function size:0xC0
fn_80148E30 = .text:0x80148E30; // type:function size:0x8C
fn_80148EBC = .text:0x80148EBC; // type:function size:0x5C
fn_80148F18 = .text:0x80148F18; // type:function size:0x6C
fn_80148F84 = .text:0x80148F84; // type:function size:0x28
fn_80148FAC = .text:0x80148FAC; // type:function size:0x614
